product_id,product_name,brand_id,category_id,model_year,list_price,price_range,discounted_price,cost,profit_margin
236,Electra Morningstar 3i Ladies' - 2018,1,3,2018,749.99,Low,674.991,524.9929999999999,0.3000000000000001
237,Electra Relic 3i - 2018,1,3,2018,849.99,Low,764.991,594.9929999999999,0.3000000000000001
238,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,3,2018,749.99,Low,674.991,524.9929999999999,0.3000000000000001
239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,3,2018,749.99,Low,674.991,524.9929999999999,0.3000000000000001
240,Electra Townie Commute 27D Ladies - 2018,1,3,2018,899.99,Low,809.991,629.9929999999999,0.3000000000000001
241,Electra Townie Commute 8D - 2018,1,3,2018,749.99,Low,674.991,524.9929999999999,0.3000000000000001
242,Electra Townie Commute 8D Ladies' - 2018,1,3,2018,699.99,Low,629.991,489.993,0.3
243,Electra Townie Original 21D EQ Ladies' - 2018,1,3,2018,679.99,Low,611.991,475.993,0.30000000000000004
244,Electra Townie Original 21D Ladies' - 2018,1,3,2018,559.99,Low,503.99100000000004,391.993,0.30000000000000004
245,Electra Townie Original 3i EQ - 2017/2018,1,3,2018,659.99,Low,593.991,461.993,0.30000000000000004
246,Electra Townie Original 3i EQ Ladies' - 2018,1,3,2018,639.99,Low,575.991,447.993,0.30000000000000004
247,Electra Townie Original 7D EQ - 2018,1,3,2018,599.99,Low,539.991,419.993,0.30000000000000004
248,Electra Townie Original 7D EQ Ladies' - 2017/2018,1,3,2018,599.99,Low,539.991,419.993,0.30000000000000004
249,Electra White Water 3i - 2018,1,3,2018,749.99,Low,674.991,524.9929999999999,0.3000000000000001
250,Electra Townie Go! 8i - 2017/2018,1,3,2018,2599.99,Medium,2339.991,1819.9929999999997,0.30000000000000004
251,Electra Townie Commute Go! - 2018,1,3,2018,2999.99,Medium,2699.991,2099.993,0.3
252,Electra Townie Commute Go! Ladies' - 2018,1,3,2018,2999.99,Medium,2699.991,2099.993,0.3
253,Electra Townie Go! 8i Ladies' - 2018,1,3,2018,2599.99,Medium,2339.991,1819.9929999999997,0.30000000000000004
254,Electra Townie Balloon 3i EQ - 2017/2018,1,3,2018,749.99,Low,674.991,524.9929999999999,0.3000000000000001
255,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,3,2018,899.99,Low,809.991,629.9929999999999,0.3000000000000001
256,Electra Townie Commute 27D - 2018,1,3,2018,899.99,Low,809.991,629.9929999999999,0.3000000000000001
257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,1,3,2018,899.99,Low,809.991,629.9929999999999,0.3000000000000001
258,Electra Amsterdam Royal 8i - 2017/2018,1,3,2018,1259.9,Low,1133.91,881.9300000000001,0.3
259,Electra Amsterdam Royal 8i Ladies - 2018,1,3,2018,1199.99,Low,1079.991,839.9929999999999,0.30000000000000004
260,Electra Townie Balloon 3i EQ Ladies' - 2018,1,3,2018,799.99,Low,719.991,559.9929999999999,0.3000000000000001
261,Electra Townie Balloon 7i EQ - 2018,1,3,2018,899.99,Low,809.991,629.9929999999999,0.3000000000000001
262,Trek MT 201 - 2018,9,1,2018,249.99,Very Low,224.991,174.993,0.30000000000000004
263,Strider Classic 12 Balance Bike - 2018,6,1,2018,89.99,Very Low,80.991,62.992999999999995,0.3
264,Strider Sport 16 - 2018,6,1,2018,249.99,Very Low,224.991,174.993,0.30000000000000004
265,Strider Strider 20 Sport - 2018,6,1,2018,289.99,Very Low,260.99100000000004,202.993,0.30000000000000004
266,Trek Superfly 20 - 2018,9,1,2018,399.99,Very Low,359.99100000000004,279.993,0.30000000000000004
267,Trek Precaliber 12 Girl's - 2018,9,1,2018,199.99,Very Low,179.991,139.993,0.30000000000000004
268,Trek Kickster - 2018,9,1,2018,159.99,Very Low,143.991,111.993,0.30000000000000004
269,Trek Precaliber 12 Boy's - 2018,9,1,2018,199.99,Very Low,179.991,139.993,0.30000000000000004
270,Trek Precaliber 16 Boy's - 2018,9,1,2018,209.99,Very Low,188.991,146.993,0.30000000000000004
271,Trek Precaliber 16 Girl's - 2018,9,1,2018,209.99,Very Low,188.991,146.993,0.30000000000000004
272,Trek Precaliber 20 6-speed Boy's - 2018,9,1,2018,289.99,Very Low,260.99100000000004,202.993,0.30000000000000004
273,Trek Precaliber 20 6-speed Girl's - 2018,9,1,2018,289.99,Very Low,260.99100000000004,202.993,0.30000000000000004
274,Trek Precaliber 20 Boy's - 2018,9,1,2018,229.99,Very Low,206.991,160.993,0.30000000000000004
275,Trek Precaliber 20 Girl's - 2018,9,1,2018,229.99,Very Low,206.991,160.993,0.30000000000000004
276,Trek Precaliber 24 (7-Speed) - Boys - 2018,9,1,2018,319.99,Very Low,287.99100000000004,223.993,0.30000000000000004
277,Trek Precaliber 24 21-speed Boy's - 2018,9,1,2018,369.99,Very Low,332.99100000000004,258.993,0.30000000000000004
278,Trek Precaliber 24 21-speed Girl's - 2018,9,1,2018,369.99,Very Low,332.99100000000004,258.993,0.30000000000000004
279,Trek Precaliber 24 7-speed Girl's - 2018,9,1,2018,319.99,Very Low,287.99100000000004,223.993,0.30000000000000004
280,Trek Superfly 24 - 2017/2018,9,1,2018,489.99,Very Low,440.99100000000004,342.993,0.30000000000000004
281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,1,2018,319.99,Very Low,287.99100000000004,223.993,0.30000000000000004
282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,1,1,2018,279.99,Very Low,251.991,195.993,0.30000000000000004
283,Electra Heartchya 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,Very Low,287.99100000000004,223.993,0.30000000000000004
284,Electra Savannah 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,Very Low,287.99100000000004,223.993,0.30000000000000004
285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,1,1,2018,279.99,Very Low,251.991,195.993,0.30000000000000004
286,"Electra Starship 1 16"" - 2018",1,1,2018,279.99,Very Low,251.991,195.993,0.30000000000000004
287,Electra Straight 8 1 (16-inch) - Boy's - 2018,1,1,2018,279.99,Very Low,251.991,195.993,0.30000000000000004
288,Electra Straight 8 1 (20-inch) - Boy's - 2018,1,1,2018,389.99,Very Low,350.99100000000004,272.993,0.30000000000000004
289,"Electra Superbolt 1 20"" - 2018",1,1,2018,319.99,Very Low,287.99100000000004,223.993,0.30000000000000004
290,"Electra Superbolt 3i 20"" - 2018",1,1,2018,369.99,Very Low,332.99100000000004,258.993,0.30000000000000004
291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,Very Low,287.99100000000004,223.993,0.30000000000000004
292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,2018,369.99,Very Low,332.99100000000004,258.993,0.30000000000000004
293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,2018,319.99,Very Low,287.99100000000004,223.993,0.30000000000000004
294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,2018,369.99,Very Low,332.99100000000004,258.993,0.30000000000000004
291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,Very Low,287.99100000000004,223.993,0.30000000000000004
292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,2018,369.99,Very Low,332.99100000000004,258.993,0.30000000000000004
293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,2018,319.99,Very Low,287.99100000000004,223.993,0.30000000000000004
294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,2018,369.99,Very Low,332.99100000000004,258.993,0.30000000000000004
295,"Electra Treasure 1 20"" - 2018",1,1,2018,319.99,Very Low,287.99100000000004,223.993,0.30000000000000004
296,"Electra Treasure 3i 20"" - 2018",1,1,2018,369.99,Very Low,332.99100000000004,258.993,0.30000000000000004
297,"Electra Under-The-Sea 1 16"" - 2018",1,1,2018,279.99,Very Low,251.991,195.993,0.30000000000000004
298,Electra Water Lily 1 (16-inch) - Girl's - 2018,1,1,2018,279.99,Very Low,251.991,195.993,0.30000000000000004
299,Electra Townie Original 21D - 2018,1,2,2018,559.99,Low,503.99100000000004,391.993,0.30000000000000004
300,Electra Townie Balloon 3i EQ Ladies' - 2018,1,2,2018,799.99,Low,719.991,559.9929999999999,0.3000000000000001
301,Electra Townie Balloon 7i EQ - 2018,1,2,2018,899.99,Low,809.991,629.9929999999999,0.3000000000000001
302,Electra Townie Original 1 - 2018,1,2,2018,449.99,Very Low,404.99100000000004,314.993,0.30000000000000004
303,Electra Townie Go! 8i - 2017/2018,1,2,2018,2599.99,Medium,2339.991,1819.9929999999997,0.30000000000000004
304,Electra Townie Original 21D EQ - 2017/2018,1,2,2018,679.99,Low,611.991,475.993,0.30000000000000004
305,Electra Townie Balloon 3i EQ - 2017/2018,1,2,2018,749.99,Low,674.991,524.9929999999999,0.3000000000000001
306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,2,2018,899.99,Low,809.991,629.9929999999999,0.3000000000000001
307,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,2,2018,749.99,Low,674.991,524.9929999999999,0.3000000000000001
308,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,2,2018,749.99,Low,674.991,524.9929999999999,0.3000000000000001
309,Electra Townie Commute 27D - 2018,1,2,2018,899.99,Low,809.991,629.9929999999999,0.3000000000000001
310,Electra Townie Commute 27D Ladies - 2018,1,2,2018,899.99,Low,809.991,629.9929999999999,0.3000000000000001
311,Electra Townie Commute 8D - 2018,1,2,2018,749.99,Low,674.991,524.9929999999999,0.3000000000000001
312,Electra Townie Commute 8D Ladies' - 2018,1,2,2018,699.99,Low,629.991,489.993,0.3
313,Electra Townie Original 1 Ladies' - 2018,1,2,2018,449.99,Very Low,404.99100000000004,314.993,0.30000000000000004
314,Electra Townie Original 21D EQ Ladies' - 2018,1,2,2018,679.99,Low,611.991,475.993,0.30000000000000004
315,Electra Townie Original 21D Ladies' - 2018,1,2,2018,559.99,Low,503.99100000000004,391.993,0.30000000000000004
316,Trek Checkpoint ALR 4 Women's - 2019,9,7,2019,1699.99,Low,1529.991,1189.993,0.30000000000000004
317,Trek Checkpoint ALR 5 - 2019,9,7,2019,1999.99,Low,1799.991,1399.993,0.30000000000000004
318,Trek Checkpoint ALR 5 Women's - 2019,9,7,2019,1999.99,Low,1799.991,1399.993,0.30000000000000004
319,Trek Checkpoint SL 5 Women's - 2019,9,7,2019,2799.99,Medium,2519.991,1959.9929999999997,0.30000000000000004
320,Trek Checkpoint SL 6 - 2019,9,7,2019,3799.99,Medium,3419.991,2659.9929999999995,0.3000000000000001
321,Trek Checkpoint ALR Frameset - 2019,9,7,2019,3199.99,Medium,2879.991,2239.9929999999995,0.3000000000000001
